[Thread debugging using libthread_db enabled]
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af471a8, mp=0x1af47130, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af47130, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=12, message1=0x48b7e0e0, message2=0x48b7e0d8, type=0x48b7e0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=12) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 349 (Thread 0x4957f940 (LWP 20829)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af47268, mp=0x1af471f0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af471f0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=13, message1=0x4957f0e0, message2=0x4957f0d8, type=0x4957f0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=13) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 348 (Thread 0x49f80940 (LWP 20830)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af47328, mp=0x1af472b0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af472b0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=14, message1=0x49f800e0, message2=0x49f800d8, type=0x49f800d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=14) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 347 (Thread 0x4a981940 (LWP 20831)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af473e8, mp=0x1af47370, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af47370, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=15, message1=0x4a9810e0, message2=0x4a9810d8, type=0x4a9810d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=15) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 346 (Thread 0x4b382940 (LWP 20832)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af474a8, mp=0x1af47430, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af47430, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=16, message1=0x4b3820e0, message2=0x4b3820d8, type=0x4b3820d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=16) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 345 (Thread 0x4bd83940 (LWP 20833)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af47568, mp=0x1af474f0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af474f0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=17, message1=0x4bd830e0, message2=0x4bd830d8, type=0x4bd830d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=17) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 344 (Thread 0x4d185940 (LWP 20866)):
#0  0x0000003c192cb332 in select () from /lib64/libc.so.6
#1  0x00000000007dd8df in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x00000000006f3eb5 in srv_lock_timeout_and_monitor_thread (arg=<value optimized out>) at srv0srv.c:2190
#3  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 343 (Thread 0x4db86940 (LWP 20867)):
#0  0x0000003c192cb332 in select () from /lib64/libc.so.6
#1  0x00000000007dd8df in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x00000000006f4323 in srv_error_monitor_thread (arg=<value optimized out>) at srv0srv.c:2414
#3  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 342 (Thread 0x4e587940 (LWP 20868)):
#0  0x0000003c192cb332 in select () from /lib64/libc.so.6
#1  0x00000000007dd8df in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x00000000006f576d in srv_master_thread (arg=<value optimized out>) at srv0srv.c:2561
#3  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 341 (Thread 0x4e5c8940 (LWP 20869)):
#0  0x0000003c1a60dbb8 in do_sigwait () from /lib64/libpthread.so.0
#1  0x0000003c1a60dc5d in sigwait () from /lib64/libpthread.so.0
#2  0x000000000057887b in signal_hand (arg=<value optimized out>) at mysqld.cc:2598
#3  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 340 (Thread 0x4e609940 (LWP 20870)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7543ae818, table_list=0x2ab758c6ee68, mem_root=0x4e6073a0, refresh=0x4e6073ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7543ae818, start=0x4e607450, counter=0x4e607480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7543ae818, tables=0x2ab7540005d8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7543ae818) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7543ae818, inBuf=0x2ab754000048 "select some_random_query",length=798, found_semicolon=0x4e608a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7543ae818, packet=<value optimized out>, packet_length=829) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 339 (Thread 0x4e64a940 (LWP 20878)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab7591f3fb8, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 338 (Thread 0x4e68b940 (LWP 20879)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab7547bf208, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab7547bf208, packet=0x2ab74fa306f8 "UPDATE some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 337 (Thread 0x4e6cc940 (LWP 20880)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7545d6648, table_list=0x2ab759e61078, mem_root=0x4e6ca3a0, refresh=0x4e6ca3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7545d6648, start=0x4e6ca450, counter=0x4e6ca480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7545d6648, tables=0x2ab7580bcc50) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7545d6648) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7545d6648, inBuf=0x2ab74f688048 "SELECT some_random_query",length=3446, found_semicolon=0x4e6cba08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7545d6648, packet=<value optimized out>, packet_length=3447) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 336 (Thread 0x4e70d940 (LWP 20881)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7544d7e98, table_list=0x2ab75a2b5028, mem_root=0x4e70b3a0, refresh=0x4e70b3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7544d7e98, start=0x4e70b450, counter=0x4e70b480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7544d7e98, tables=0x2ab75a840a90) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7544d7e98) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7544d7e98, inBuf=0x2ab74fb6aca8 "SELECT some_random_query",length=2764, found_semicolon=0x4e70ca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7544d7e98, packet=<value optimized out>, packet_length=2765) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 335 (Thread 0x4e74e940 (LWP 20882)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab75468e108, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab75468e108, packet=0x2ab7546b0368 "INSERT some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 334 (Thread 0x4e78f940 (LWP 20884)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab75a39e298, buf=0x2ab755eef578 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab75a5b4328, complen=0x4e78eea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xa0) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 333 (Thread 0x4e7d0940 (LWP 20885)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74b34a118, table_list=0x2ab74b35c3a0, mem_root=0x4e7cdfd0, refresh=0x4e7ce02f, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74b34a118, start=0x4e7ce108, counter=0x4e7ce1f4, flags=0) at sql_base.cc:2750
#6  0x0000000000608525 in mysql_update (thd=0x2ab74b34a118, table_list=0x2ab74b35c3a0, fields=@0x2ab74b34bc20, values=@0x2ab74b34bf88, conds=0x2ab74b35ccd8, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab74b34a118) at sql_parse.cc:4251
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74b34a118, inBuf=0x2ab74b35c278 "UPDATE some_random_query",length=103, found_semicolon=0x4e7cfa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74b34a118, packet=<value optimized out>, packet_length=104) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 332 (Thread 0x4e811940 (LWP 20886)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7549975c8, table_list=0x2ab7543462d0, mem_root=0x4e80f090, refresh=0x4e80f0ef, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7549975c8, start=0x4e80f140, counter=0x4e80f170, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7549975c8, tables=0x2ab7543462d0) at sql_base.cc:3049
#7  0x00000000005fb1e7 in mysql_insert (thd=0x2ab7549975c8, table_list=0x2ab7543462d0, fields=@0x2ab754999420, values_list=@0x2ab754999468, update_fields=@0x2ab754999450, update_values=@0x2ab754999438, duplic=DUP_UPDATE, ignore=false) at sql_insert.cc:620
#8  0x0000000000599dba in mysql_execute_command (thd=0x2ab7549975c8) at sql_parse.cc:4337
#9  0x000000000059cfe4 in mysql_parse (thd=0x2ab7549975c8, inBuf=0x2ab754346088 "INSERT some_random_query",length=394, found_semicolon=0x4e810a08) at sql_parse.cc:7019
#10 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7549975c8, packet=<value optimized out>, packet_length=395) at sql_parse.cc:2424
#11 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#12 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#13 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 331 (Thread 0x4e852940 (LWP 20887)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f84f3a8, table_list=0x2ab754038348, mem_root=0x4e8503a0, refresh=0x4e8503ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f84f3a8, start=0x4e850450, counter=0x4e850480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f84f3a8, tables=0x2ab754038030) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f84f3a8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f84f3a8, inBuf=0x2ab754037c18 "SELECT some_random_query",length=427, found_semicolon=0x4e851a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f84f3a8, packet=<value optimized out>, packet_length=458) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 330 (Thread 0x4e893940 (LWP 20888)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab74f74ad28, buf=0x2ab74f98e648 "8", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab74fab6898, complen=0x4e892ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0x4d) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 329 (Thread 0x4e8d4940 (LWP 20889)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f702d98, table_list=0x2ab75769e838, mem_root=0x4e8d23a0, refresh=0x4e8d23ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f702d98, start=0x4e8d2450, counter=0x4e8d2480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f702d98, tables=0x2ab7586648b0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f702d98) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f702d98, inBuf=0x2ab755a5d098 "SELECT some_random_query",length=2765, found_semicolon=0x4e8d3a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f702d98, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 328 (Thread 0x4e915940 (LWP 20890)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab754376a58, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab754376a58, packet=0x2ab74b2f1a28 "UPDATE some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 327 (Thread 0x4e956940 (LWP 20891)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
